Running command: srun -u /coc/flash5/kvr6/anaconda3/envs/declutter/bin/python -u run_apricot_noquery.py
Processing fold: fold_1
Number of users passing ACQ: 81
Number of scenes: 741
Scene 5a907927873cda0001dc4719_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_E_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5a792c898fe2dc0001058c3b_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 56cb15ad64c068000b4d7ca5_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_E_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5a792c898fe2dc0001058c3b_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e3ae8e5ebfb032f9058ef33_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_D_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5a907927873cda0001dc4719_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c8ec999bb6a3c00014acf5f_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_A_gperm_0_gnum17_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_B_gperm_0_gnum14_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 56cb15ad64c068000b4d7ca5_B_gperm_0_gnum7_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_A_gperm_0_gnum10_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_F_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 610d3c0535871d8bfa25107f_C_gperm_0_gnum1_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 56cb15ad64c068000b4d7ca5_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_F_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5e3ae8e5ebfb032f9058ef33_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_F_gperm_0_gnum9_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5a792c898fe2dc0001058c3b_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5a792c898fe2dc0001058c3b_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5a907927873cda0001dc4719_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e3ae8e5ebfb032f9058ef33_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_D_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_A_gperm_0_gnum13_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5c8ec999bb6a3c00014acf5f_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_B_gperm_0_gnum10_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 56cb15ad64c068000b4d7ca5_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5a907927873cda0001dc4719_A_gperm_0_gnum9_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5a907927873cda0001dc4719_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_F_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5e3ae8e5ebfb032f9058ef33_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5a907927873cda0001dc4719_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c8ec999bb6a3c00014acf5f_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_E_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_E_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c8ec999bb6a3c00014acf5f_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_C_gperm_0_gnum18_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_C_gperm_0_gnum5_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_A_gperm_0_gnum7_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_A_gperm_0_gnum4_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_D_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Done processing scene 6111c4865701e1ba367af3e3_D_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0.
Scene 605fe9680cac2ea943d411ec_D_gperm_0_gnum15_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_B_gperm_0_gnum9_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_B_gperm_0_gnum9_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_B_gperm_0_gnum10_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 56cb15ad64c068000b4d7ca5_F_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_A_gperm_0_gnum10_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_E_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_E_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_B_gperm_0_gnum3_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_A_gperm_0_gnum10_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 56cb15ad64c068000b4d7ca5_D_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5a792c898fe2dc0001058c3b_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_E_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_A_gperm_0_gnum9_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5a907927873cda0001dc4719_A_gperm_0_gnum1_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c8ec999bb6a3c00014acf5f_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c8ec999bb6a3c00014acf5f_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_C_gperm_0_gnum10_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5a907927873cda0001dc4719_D_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_F_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_F_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_E_gperm_0_gnum13_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e3ae8e5ebfb032f9058ef33_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_D_gperm_0_gnum16_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e3ae8e5ebfb032f9058ef33_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_C_gperm_0_gnum10_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5a792c898fe2dc0001058c3b_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_C_gperm_0_gnum3_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_A_gperm_0_gnum2_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5a792c898fe2dc0001058c3b_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_F_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_E_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_F_gperm_0_gnum12_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_C_gperm_0_gnum13_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5a907927873cda0001dc4719_D_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5a907927873cda0001dc4719_B_gperm_0_gnum9_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c8ec999bb6a3c00014acf5f_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_B_gperm_0_gnum1_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 56cb15ad64c068000b4d7ca5_C_gperm_0_gnum2_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 610d3c0535871d8bfa25107f_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 56cb15ad64c068000b4d7ca5_A_gperm_0_gnum3_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e3ae8e5ebfb032f9058ef33_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_D_gperm_0_gnum12_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e3ae8e5ebfb032f9058ef33_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_E_gperm_0_gnum10_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_F_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_C_gperm_0_gnum14_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_F_gperm_0_gnum6_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5a792c898fe2dc0001058c3b_B_gperm_0_gnum5_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 637058f9e7a26c452d1cc49a_F_gperm_0_gnum5_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_E_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 630386f64c5bbd56ab1c3b0f_E_gperm_0_gnum2_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5d1b4ec634783e0001336019_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 62b0b9d60841bfa66838f436_B_gperm_0_gnum4_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e3ae8e5ebfb032f9058ef33_D_gperm_0_gnum4_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_A_gperm_0_gnum9_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_C_gperm_0_gnum8_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_A_gperm_0_gnum9_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_B_gperm_0_gnum2_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_E_gperm_0_gnum3_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 5a792c898fe2dc0001058c3b_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 56cb15ad64c068000b4d7ca5_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 6111c4865701e1ba367af3e3_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5a907927873cda0001dc4719_A_gperm_0_gnum5_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5a907927873cda0001dc4719_C_gperm_0_gnum4_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_D_gperm_0_gnum8_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5d6ac7e17658a1001a8c63b2_E_gperm_0_gnum7_dpermA-0-0_B-0-0_C-0-0_D-0-0_F-0-0 already processed, skipping...
Scene 605fe9680cac2ea943d411ec_F_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_D-0-0_E-0-0 already processed, skipping...
Scene 5c4a428161c51f0001e96b3f_B_gperm_0_gnum6_dpermA-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c8ec999bb6a3c00014acf5f_A_gperm_0_gnum6_dpermB-0-0_C-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5c8ec999bb6a3c00014acf5f_C_gperm_0_gnum7_dpermA-0-0_B-0-0_D-0-0_E-0-0_F-0-0 already processed, skipping...
Scene 5e3ae8e5ebfb032f9058ef33_D_gperm_0_gnum1_dpermA-0-0_B-0-0_C-0-0_E-0-0_F-0-0 already processed, skipping...
